market_id,date,metric_value,population,is_treatment,post_treatment
M022,2025-01-15,103.59,5428,0,0
M022,2025-01-16,115.04,5428,0,0
M022,2025-01-17,128.53,5428,0,0
M022,2025-01-18,72.78,5428,0,0
M022,2025-01-19,65.96,5428,0,0
M022,2025-01-20,87.62,5428,0,0
M022,2025-01-21,106.38,5428,0,0
M022,2025-01-22,72.83,5428,0,0
M022,2025-01-23,80.81,5428,0,0
M022,2025-01-24,108.38,5428,0,0
M022,2025-01-25,96.04,5428,0,0
M022,2025-01-26,83.22,5428,0,0
M022,2025-01-27,24.51,5428,0,0
M022,2025-01-28,98.42,5428,0,0
M022,2025-01-29,60.5,5428,0,0
M022,2025-01-30,136.47,5428,0,0
M022,2025-01-31,80.14,5428,0,0
M022,2025-02-01,49.78,5428,0,0
M022,2025-02-02,88.42,5428,0,0
M022,2025-02-03,146.01,5428,0,0
M022,2025-02-04,124.18,5428,0,0
M022,2025-02-05,108.63,5428,0,0
M022,2025-02-06,43.7,5428,0,0
M022,2025-02-07,158.09,5428,0,0
M022,2025-02-08,65.08,5428,0,0
M022,2025-02-09,128.72,5428,0,0
M022,2025-02-10,81.95,5428,0,0
M022,2025-02-11,132.72,5428,0,0
M022,2025-02-12,152.62,5428,0,0
M022,2025-02-13,123.42,5428,0,0
M022,2025-02-14,123.45,5428,0,0
M022,2025-02-15,86.37,5428,0,0
M022,2025-02-16,73.85,5428,0,0
M022,2025-02-17,100.84,5428,0,0
M022,2025-02-18,85.52,5428,0,0
M022,2025-02-19,199.56,5428,0,0
M022,2025-02-20,57.57,5428,0,0
M022,2025-02-21,133.58,5428,0,0
M022,2025-02-22,111.38,5428,0,0
M022,2025-02-23,100.8,5428,0,0
M022,2025-02-24,155.08,5428,0,0
M022,2025-02-25,111.44,5428,0,0
M022,2025-02-26,74.85,5428,0,0
M022,2025-02-27,109.49,5428,0,0
M022,2025-02-28,86.06,5428,0,0
M022,2025-03-01,111.03,5428,0,0
M022,2025-03-02,124.5,5428,0,0
M022,2025-03-03,61.11,5428,0,0
M022,2025-03-04,147.78,5428,0,1
M022,2025-03-05,90.37,5428,0,1
M022,2025-03-06,115.83,5428,0,1
M022,2025-03-07,118.5,5428,0,1
M022,2025-03-08,105.77,5428,0,1
M022,2025-03-09,87.58,5428,0,1
M022,2025-03-10,76.24,5428,0,1
M022,2025-03-11,89.02,5428,0,1
M022,2025-03-12,163.88,5428,0,1
M022,2025-03-13,63.31,5428,0,1
M022,2025-03-14,64.91,5428,0,1
M022,2025-03-15,60.46,5428,0,1
M022,2025-03-16,97.66,5428,0,1
M022,2025-03-17,34.73,5428,0,1
M022,2025-03-18,45.56,5428,0,1
M022,2025-03-19,90.56,5428,0,1
M022,2025-03-20,46.53,5428,0,1
M022,2025-03-21,45.51,5428,0,1
M022,2025-03-22,39.85,5428,0,1
M022,2025-03-23,58.31,5428,0,1
M022,2025-03-24,125.79,5428,0,1
M022,2025-03-25,138.77,5428,0,1
M022,2025-03-26,178.56,5428,0,1
M022,2025-03-27,174.41,5428,0,1
M022,2025-03-28,125.97,5428,0,1
M022,2025-03-29,133.01,5428,0,1
M022,2025-03-30,97.9,5428,0,1
M022,2025-03-31,117.5,5428,0,1
M023,2025-01-01,133.97,71418,0,0
M023,2025-01-02,111.77,71418,0,0
M023,2025-01-03,117.17,71418,0,0
M023,2025-01-04,88.57,71418,0,0
M023,2025-01-05,92.9,71418,0,0
M023,2025-01-06,108.99,71418,0,0
M023,2025-01-07,110.92,71418,0,0
M023,2025-01-08,102.35,71418,0,0
M023,2025-01-09,137.28,71418,0,0
M023,2025-01-10,105.22,71418,0,0
M023,2025-01-11,94.9,71418,0,0
M023,2025-01-12,103.28,71418,0,0
M023,2025-01-13,105.65,71418,0,0
M023,2025-01-14,111.61,71418,0,0
M023,2025-01-15,90.48,71418,0,0
M023,2025-01-16,123.65,71418,0,0
M023,2025-01-17,120.05,71418,0,0
M023,2025-01-18,118.88,71418,0,0
M023,2025-01-19,105.66,71418,0,0
M023,2025-01-20,113.79,71418,0,0
M023,2025-01-21,98.74,71418,0,0
M023,2025-01-22,120.84,71418,0,0
M023,2025-01-23,110.95,71418,0,0
M023,2025-01-24,97.8,71418,0,0
M023,2025-01-25,111.58,71418,0,0
M023,2025-01-26,113.06,71418,0,0
M023,2025-01-27,106.54,71418,0,0
M023,2025-01-28,115.17,71418,0,0
M023,2025-01-29,97.91,71418,0,0
M023,2025-01-30,123.49,71418,0,0
M023,2025-01-31,92.58,71418,0,0
M023,2025-02-01,92.31,71418,0,0
M023,2025-02-02,102.84,71418,0,0
M023,2025-02-03,119.85,71418,0,0
M023,2025-02-04,123.78,71418,0,0
M023,2025-02-05,110.88,71418,0,0
M023,2025-02-06,117.87,71418,0,0
M023,2025-02-07,82.99,71418,0,0
M023,2025-02-08,92.36,71418,0,0
M023,2025-02-09,93.61,71418,0,0
M023,2025-02-10,121.78,71418,0,0
M023,2025-02-11,118.3,71418,0,0
M023,2025-02-12,113.46,71418,0,0
M023,2025-02-13,111.99,71418,0,0
M023,2025-02-14,123.66,71418,0,0
M023,2025-02-15,99.4,71418,0,0
M023,2025-02-16,86.19,71418,0,0
M023,2025-02-17,119.95,71418,0,0
M023,2025-02-18,112.65,71418,0,0
M023,2025-02-19,123.23,71418,0,0
M023,2025-02-20,108.16,71418,0,0
M023,2025-02-21,93.99,71418,0,0
M023,2025-02-22,106.74,71418,0,0
M023,2025-02-23,102.86,71418,0,0
M023,2025-02-24,108.97,71418,0,0
M023,2025-02-25,130.69,71418,0,0
M023,2025-02-26,97.97,71418,0,0
M023,2025-02-27,112.49,71418,0,0
M023,2025-02-28,94.46,71418,0,0
M023,2025-03-01,69.79,71418,0,0
M023,2025-03-02,102.35,71418,0,0
M023,2025-03-03,107.28,71418,0,0
M023,2025-03-04,118.58,71418,0,1
M023,2025-03-05,109.13,71418,0,1
M023,2025-03-06,90.67,71418,0,1
M023,2025-03-07,94.64,71418,0,1
M023,2025-03-08,118.54,71418,0,1
M023,2025-03-09,92.79,71418,0,1
M023,2025-03-10,126.78,71418,0,1
M023,2025-03-11,124.1,71418,0,1
M023,2025-03-12,108.11,71418,0,1
M023,2025-03-13,100.33,71418,0,1
M023,2025-03-14,118.09,71418,0,1
M023,2025-03-15,99.41,71418,0,1
M023,2025-03-16,84.21,71418,0,1
M023,2025-03-17,114.33,71418,0,1
M023,2025-03-18,116.47,71418,0,1
M023,2025-03-19,126.41,71418,0,1
M023,2025-03-20,113.95,71418,0,1
M023,2025-03-21,98.48,71418,0,1
M023,2025-03-22,118.4,71418,0,1
M023,2025-03-23,120.6,71418,0,1
M023,2025-03-24,110.46,71418,0,1
M023,2025-03-25,112.26,71418,0,1
M023,2025-03-26,96.07,71418,0,1
M023,2025-03-27,102.29,71418,0,1
M023,2025-03-28,114.97,71418,0,1
M023,2025-03-29,95.93,71418,0,1
M023,2025-03-30,85.76,71418,0,1
M023,2025-03-31,151.21,71418,0,1
M024,2025-01-01,64.73,8757,1,0
M024,2025-01-02,210.9,8757,1,0
M024,2025-01-03,103.97,8757,1,0
M024,2025-01-04,110.2,8757,1,0
M024,2025-01-05,87.67,8757,1,0
M024,2025-01-06,149.82,8757,1,0
M024,2025-01-07,64.81,8757,1,0
M024,2025-01-08,49.77,8757,1,0
M024,2025-01-09,185.15,8757,1,0
M024,2025-01-10,84.23,8757,1,0
M024,2025-01-11,143.56,8757,1,0
M024,2025-01-12,71.26,8757,1,0
M024,2025-01-13,146.97,8757,1,0
M024,2025-01-14,189.91,8757,1,0
M024,2025-01-15,102.44,8757,1,0
M024,2025-01-16,43.48,8757,1,0
M024,2025-01-17,184.09,8757,1,0
M024,2025-01-18,150.89,8757,1,0
M024,2025-01-19,95.86,8757,1,0
M024,2025-01-20,110.02,8757,1,0
M024,2025-01-21,78.23,8757,1,0
M024,2025-01-22,180.48,8757,1,0
M024,2025-01-23,99.57,8757,1,0
M024,2025-01-24,59.87,8757,1,0
M024,2025-01-25,122.5,8757,1,0
M024,2025-01-26,80.52,8757,1,0
M024,2025-01-27,77.65,8757,1,0
M024,2025-01-28,105.58,8757,1,0
M024,2025-01-29,127.23,8757,1,0
M024,2025-01-30,65.82,8757,1,0
M024,2025-01-31,172.19,8757,1,0
M024,2025-02-01,141.17,8757,1,0
M024,2025-02-02,100.44,8757,1,0
M024,2025-02-03,82.84,8757,1,0
M024,2025-02-04,119.34,8757,1,0
M024,2025-02-05,159.88,8757,1,0
M024,2025-02-06,151.0,8757,1,0
M024,2025-02-07,159.24,8757,1,0
M024,2025-02-08,94.97,8757,1,0
M024,2025-02-09,0.0,8757,1,0
M024,2025-02-10,169.04,8757,1,0
M024,2025-02-11,116.34,8757,1,0
M024,2025-02-12,150.67,8757,1,0
M024,2025-02-13,188.12,8757,1,0
M024,2025-02-14,214.42,8757,1,0
M024,2025-02-15,88.32,8757,1,0
M024,2025-02-16,120.66,8757,1,0
M024,2025-02-17,173.92,8757,1,0
M024,2025-02-18,89.37,8757,1,0
M024,2025-02-19,100.84,8757,1,0
M024,2025-02-20,97.92,8757,1,0
M024,2025-02-21,116.0,8757,1,0
M024,2025-02-22,105.63,8757,1,0
M024,2025-02-23,91.66,8757,1,0
M024,2025-02-24,80.71,8757,1,0
M024,2025-02-25,155.77,8757,1,0
M024,2025-02-26,177.79,8757,1,0
M024,2025-02-27,180.9,8757,1,0
M024,2025-02-28,98.0,8757,1,0
M024,2025-03-01,148.72,8757,1,0
M024,2025-03-02,125.0,8757,1,0
M024,2025-03-03,96.64,8757,1,0
M024,2025-03-04,152.78,8757,1,1
M024,2025-03-05,101.74,8757,1,1
M024,2025-03-06,110.7,8757,1,1
M024,2025-03-07,68.37,8757,1,1
M024,2025-03-08,104.23,8757,1,1
M024,2025-03-09,135.97,8757,1,1
M024,2025-03-10,194.55,8757,1,1
M024,2025-03-11,123.58,8757,1,1
M024,2025-03-12,97.17,8757,1,1
M024,2025-03-13,195.94,8757,1,1
M024,2025-03-14,111.51,8757,1,1
M024,2025-03-15,59.06,8757,1,1
M024,2025-03-16,135.32,8757,1,1
M024,2025-03-17,120.93,8757,1,1
M024,2025-03-18,229.9,8757,1,1
M024,2025-03-19,157.86,8757,1,1
M024,2025-03-20,130.29,8757,1,1
M024,2025-03-21,94.83,8757,1,1
M024,2025-03-22,142.35,8757,1,1
M024,2025-03-23,188.41,8757,1,1
M024,2025-03-24,146.52,8757,1,1
M024,2025-03-25,104.06,8757,1,1
M024,2025-03-26,160.52,8757,1,1
M024,2025-03-27,134.32,8757,1,1
M024,2025-03-28,149.9,8757,1,1
M024,2025-03-29,115.06,8757,1,1
M024,2025-03-30,115.1,8757,1,1
M024,2025-03-31,117.45,8757,1,1
